lambda,max_cluster_size,second_max_cluster_size,third_max_cluster_size,fourth_max_cluster_size,fifth_max_cluster_size,largest_1_dimension,largest_1_dimension_std,largest_2_dimension,largest_2_dimension_std,largest_3_dimension,largest_3_dimension_std,largest_4_dimension,largest_4_dimension_std,largest_5_dimension,largest_5_dimension_std
0.852499999999999,4608.5048,3710.6532,3277.9439,2994.4147,2788.8038,,,,,,,,,,
0.852599999999999,4656.1719,3752.7409,3311.6751,3030.0478,2817.6357,,,,,,,,,,
0.852699999999999,4734.6748,3789.7238,3346.3306,3060.7411,2851.8763,,,,,,,,,,
0.852799999999999,4812.734,3848.6757,3379.8789,3087.9005,2875.8282,,,,,,,,,,
0.852899999999999,4773.6327,3850.8089,3407.5078,3115.4789,2892.8867,,,,,,,,,,
0.852999999999999,4915.9044,3930.1413,3471.7823,3173.2682,2947.16,,,,,,,,,,
0.853099999999999,4931.555,3947.4438,3474.7787,3168.1018,2945.5052,,,,,,,,,,
0.853199999999999,4955.3447,3959.2528,3480.6798,3173.4494,2951.1603,,,,,,,,,,
0.853299999999999,4979.9096,4003.7931,3523.3852,3217.3661,2994.527,,,,,,,,,,
0.8533999999999989,5103.7419,4068.7293,3568.022,3255.9996,3028.5485,,,,,,,,,,
0.8534999999999989,5064.1082,4064.4078,3588.9593,3273.9018,3042.1743,,,,,,,,,,
0.8535999999999989,5331.907,4268.191,3764.1971,3437.6334,3192.8816,,,,,,,,,,
0.8536999999999989,5557.067,4417.7676,3883.6624,3543.3168,3289.8941,,,,,,,,,,
0.8537999999999989,5793.7751,4604.7809,4029.1129,3665.4315,3395.886,,,,,,,,,,
0.8538999999999989,5960.4118,4746.1602,4146.8818,3770.9537,3491.5249,,,,,,,,,,
0.8539999999999989,6149.7734,4844.6718,4245.8184,3858.6188,3574.4371,,,,,,,,,,
0.8540999999999989,6071.8513,4854.7626,4249.0285,3862.9575,3574.4258,,,,,,,,,,
0.8541999999999988,6191.8513,4927.6255,4323.884,3924.1933,3636.1308,,,,,,,,,,
0.8542999999999988,6286.7955,4983.7508,4360.7641,3967.5932,3669.9694,,,,,,,,,,
0.8543999999999988,6500.7534,5157.5304,4514.4189,4103.3074,3794.7714,,,,,,,,,,
0.8544999999999988,6816.5715,5365.1456,4665.6613,4219.9064,3896.2545,,,,,,,,,,
0.8545999999999988,7276.2675,5735.7357,4997.0937,4513.34,4161.3037,,,,,,,,,,
0.8546999999999988,7963.7463,6201.1737,5369.2709,4824.1287,4436.248,,,,,,,,,,
0.8547999999999988,8488.1354,6628.8417,5712.5037,5134.4967,4716.9287,,,,,,,,,,
0.8548999999999988,8788.8223,6807.7858,5849.6805,5240.4293,4809.4177,,,,,,,,,,
0.8549999999999988,9228.3253,7153.3339,6175.8808,5543.6232,5082.7617,,,,,,,,,,
0.8550999999999987,9205.3272,7124.8117,6120.9193,5487.3701,5036.1552,,,,,,,,,,
0.8551999999999987,9113.3141,7064.7092,6091.9691,5476.719,5024.8362,,,,,,,,,,
0.8552999999999987,9595.4771,7389.3017,6366.0587,5716.9474,5232.6608,,,,,,,,,,
0.8553999999999987,10106.1369,7713.0198,6621.2503,5900.2281,5385.9811,,,,,,,,,,
0.8554999999999987,10672.154,8211.5847,7013.8632,6259.9603,5715.9686,,,,,,,,,,
0.8555999999999987,11687.1302,8941.6573,7621.9572,6774.785,6168.8559,,,,,,,,,,
0.8556999999999987,12706.8672,9611.1895,8139.1133,7226.0177,6551.876,,,,,,,,,,
0.8557999999999987,13327.5819,9986.117,8456.0656,7470.8009,6766.2321,,,,,,,,,,
0.8558999999999987,13526.2745,10116.0407,8558.974,7569.7482,6856.8722,,,,,,,,,,
0.8559999999999987,13565.2771,10256.999,8700.4232,7724.1564,7000.0078,,,,,,,,,,
0.8560999999999986,13888.9853,10482.6455,8840.1737,7795.1736,7046.775,,,,,,,,,,
0.8561999999999986,14266.5189,10723.6102,9062.4944,7983.1939,7208.7947,,,,,,,,,,
0.8562999999999986,14609.2425,10923.5203,9235.5663,8165.0988,7370.966,,,,,,,,,,
0.8563999999999986,15484.1533,11549.3025,9699.2915,8550.8244,7714.6182,,,,,,,,,,
0.8564999999999986,16795.6861,12425.1435,10320.7846,9027.7175,8110.8795,,,,,,,,,,
0.8565999999999986,17417.9748,12698.8039,10604.5381,9264.6906,8309.2068,,,,,,,,,,
0.8566999999999986,18344.2822,13361.0646,11065.109,9636.2214,8618.9674,,,,,,,,,,
0.8567999999999986,17842.7335,13194.2337,11030.5968,9647.9175,8636.2882,,,,,,,,,,
0.8568999999999986,19228.6513,13944.4724,11539.0582,10043.1946,8957.4012,,,,,,,,,,
0.8569999999999985,18762.3105,13712.0826,11395.7949,9919.5914,8881.1258,,,,,,,,,,
0.8570999999999985,19412.024,14218.2142,11733.6334,10171.7876,9061.2313,,,,,,,,,,
0.8571999999999985,19039.1928,13798.3827,11475.8984,10006.6305,8953.5851,,,,,,,,,,
0.8572999999999985,20702.9193,14883.2909,12170.6883,10545.3623,9355.4181,,,,,,,,,,
0.8573999999999985,21108.4491,15163.5929,12453.4755,10788.8177,9576.7101,,,,,,,,,,
0.8574999999999985,21989.9413,15841.1359,12967.7538,11189.6014,9922.7331,,,,,,,,,,
0.8575999999999985,22403.3966,15981.2527,13090.7214,11280.8858,9964.9641,,,,,,,,,,
0.8576999999999985,23637.3851,16590.0858,13543.5363,11616.2841,10290.6181,,,,,,,,,,
0.8577999999999985,23768.2795,16836.1988,13726.5523,11842.2046,10494.0856,,,,,,,,,,
0.8578999999999984,23029.1596,16434.1588,13428.3515,11596.9002,10284.9199,,,,,,,,,,
0.8579999999999984,23878.5149,16917.6508,13718.7069,11757.6553,10407.2878,,,,,,,,,,
0.8580999999999984,24209.7215,17077.7899,13930.4261,11949.5996,10552.709,,,,,,,,,,
0.8581999999999984,24363.2952,17056.9904,13890.6922,11967.8389,10563.3773,,,,,,,,,,
0.8582999999999984,24592.0265,17427.1048,14157.7059,12108.4578,10651.1212,,,,,,,,,,
0.8583999999999984,24242.1967,17082.7011,13918.0512,11946.8931,10532.2624,,,,,,,,,,
0.8584999999999984,25216.0726,17612.6824,14250.9752,12198.7166,10744.7126,,,,,,,,,,
0.8585999999999984,24680.5017,17370.6744,14113.4584,12130.9178,10689.5075,,,,,,,,,,
0.8586999999999984,25467.0274,18042.7908,14622.0925,12500.3709,10961.0286,,,,,,,,,,
0.8587999999999983,26750.8526,18802.0199,15165.9653,12920.6034,11298.6337,,,,,,,,,,
0.8588999999999983,27703.6706,19291.2232,15530.3974,13221.9862,11562.7119,,,,,,,,,,
0.8589999999999983,29813.3586,20311.9914,16102.1434,13619.6149,11896.789,,,,,,,,,,
0.8590999999999983,30639.3096,21046.2774,16698.8911,14046.0243,12205.0087,,,,,,,,,,
0.8591999999999983,29964.1008,20467.6965,16317.4178,13840.8672,12091.4257,,,,,,,,,,
0.8592999999999983,30807.9245,21179.7014,16833.5056,14212.5602,12361.5175,,,,,,,,,,
0.8593999999999983,32318.6694,22152.8783,17529.1487,14700.5793,12698.6199,,,,,,,,,,
0.8594999999999983,35244.9431,23482.6599,18321.8948,15290.5125,13174.8571,,,,,,,,,,
0.8595999999999983,40468.258,26082.1208,20146.5367,16545.8889,14117.6097,,,,,,,,,,
0.8596999999999982,47559.8934,29666.9416,22324.9212,18026.1103,15194.2678,,,,,,,,,,
0.8597999999999982,56147.3833,33309.0471,24561.1357,19414.0225,16104.5728,,,,,,,,,,
0.8598999999999982,58940.3509,34455.8642,25118.8717,20007.5707,16458.005,,,,,,,,,,
0.8599999999999982,61008.97,35384.0527,25645.2693,20202.6153,16691.0733,,,,,,,,,,
0.8600999999999982,62293.1066,36091.2734,26043.6416,20445.0365,16835.9587,,,,,,,,,,
0.8601999999999982,72131.0037,39149.1139,27495.4021,21173.3267,17199.572,,,,,,,,,,
0.8602999999999982,90755.6851,45190.9692,30254.7663,22354.7821,17597.9459,,,,,,,,,,
0.8603999999999982,120471.8648,50794.967,31344.784,22289.6358,17035.5054,,,,,,,,,,
0.8604999999999982,162153.2433,53790.9067,30841.7756,20751.1608,15213.9133,,,,,,,,,,
0.8605999999999981,221405.3418,50195.8018,25727.1002,16265.6596,11584.9836,,,,,,,,,,
0.8606999999999981,273079.8612,43248.1402,20152.1675,12383.3993,8733.8893,,,,,,,,,,
0.8607999999999981,290353.1586,39446.0773,17895.8111,11079.3746,7841.3638,,,,,,,,,,
0.8608999999999981,294262.5299,38709.1407,17271.6114,10687.6537,7574.3234,,,,,,,,,,
0.8609999999999981,314117.4727,34161.3792,15154.9486,9358.9312,6615.6399,,,,,,,,,,
0.8610999999999981,351149.4043,25525.2228,11132.73,6795.1123,4869.4255,,,,,,,,,,
0.8611999999999981,383006.1899,17237.6942,7768.2755,4952.5687,3644.9321,,,,,,,,,,
0.8612999999999981,393744.4331,15060.76,6677.5554,4397.6385,3274.7158,,,,,,,,,,
0.8613999999999981,426930.1301,9002.824,4232.7641,2909.3371,2243.6425,,,,,,,,,,
0.861499999999998,434450.8087,7789.432,3844.1787,2648.6092,2066.507,,,,,,,,,,
0.861599999999998,436874.5031,7537.1412,3719.8229,2536.5733,1969.5159,,,,,,,,,,
0.861699999999998,440015.3245,6962.1568,3487.3806,2428.3647,1891.4635,,,,,,,,,,
0.861799999999998,449787.4297,6002.431,3054.2037,2156.0395,1695.0365,,,,,,,,,,
0.861899999999998,458795.225,5110.1872,2692.6288,1912.1398,1505.3573,,,,,,,,,,
0.861999999999998,466268.6071,4474.1045,2381.1131,1719.0523,1367.2772,,,,,,,,,,
0.862099999999998,475014.8518,3894.7494,2090.1821,1517.7491,1210.8375,,,,,,,,,,
0.862199999999998,491454.4839,2959.9673,1669.2448,1222.2479,985.9788,,,,,,,,,,
0.862299999999998,491018.1036,3000.5079,1661.1154,1220.1723,989.2171,,,,,,,,,,
0.862399999999998,492813.9226,2915.6937,1649.7774,1204.6394,969.5999,,,,,,,,,,
0.8624999999999979,493202.2863,2862.6788,1612.8178,1183.5878,956.1075,,,,,,,,,,
0.8625999999999979,516443.9142,2011.8005,1169.0977,870.8889,709.3417,,,,,,,,,,
0.8626999999999979,520433.2734,1965.4117,1132.181,847.9745,690.6693,,,,,,,,,,
0.8627999999999979,524844.8966,1822.0834,1054.1847,787.7737,647.8127,,,,,,,,,,
0.8628999999999979,525601.0743,1784.4422,1028.1114,769.6163,629.2332,,,,,,,,,,
0.8629999999999979,525741.2558,1793.1976,1034.3805,776.3212,637.1421,,,,,,,,,,
0.8630999999999979,526954.2149,1817.3959,1052.7534,786.3767,641.767,,,,,,,,,,
0.8631999999999979,525018.2384,1819.0631,1053.5243,786.3067,641.7744,,,,,,,,,,
0.8632999999999978,527920.4419,1706.663,1011.7344,760.4764,619.474,,,,,,,,,,
0.8633999999999978,527179.8382,1733.1934,1016.9411,766.8137,629.0946,,,,,,,,,,
0.8634999999999978,527562.6385,1766.7388,1015.4538,761.6261,624.3042,,,,,,,,,,
0.8635999999999978,526996.5758,1783.1602,1033.9241,771.3951,631.6717,,,,,,,,,,
0.8636999999999978,526306.9697,1740.4453,1031.1782,771.8651,632.9055,,,,,,,,,,
0.8637999999999978,527891.3882,1765.5699,1013.9329,760.9532,624.01,,,,,,,,,,
0.8638999999999978,528101.966,1720.5522,1019.0827,764.006,625.3001,,,,,,,,,,
0.8639999999999978,531510.3303,1696.8531,989.5604,738.0372,601.0857,,,,,,,,,,
0.8640999999999978,536381.1476,1558.6134,922.2714,691.4441,566.0327,,,,,,,,,,
0.8641999999999977,539202.1185,1445.1795,855.2323,648.7431,535.7522,,,,,,,,,,
0.8642999999999977,539075.6957,1488.5011,879.9103,664.0198,545.1656,,,,,,,,,,
0.8643999999999977,538213.2711,1487.7956,872.5624,656.2135,541.9349,,,,,,,,,,
0.8644999999999977,540126.5794,1459.3257,858.6352,649.1303,535.2005,,,,,,,,,,
0.8645999999999977,544014.5148,1413.8635,842.0637,631.1083,516.7913,,,,,,,,,,
0.8646999999999977,544721.5688,1338.5397,797.817,604.0918,498.6094,,,,,,,,,,
0.8647999999999977,550552.4571,1248.7315,746.8655,568.3716,469.6955,,,,,,,,,,
0.8648999999999977,552946.4836,1226.7711,739.7159,562.345,463.1422,,,,,,,,,,
0.8649999999999977,555100.3827,1171.7032,708.9461,534.86,439.8192,,,,,,,,,,
0.8650999999999976,557351.8856,1141.8158,689.8656,528.9469,437.3092,,,,,,,,,,
0.8651999999999976,558948.5751,1118.9457,670.1919,510.7941,424.112,,,,,,,,,,
0.8652999999999976,568516.2165,1011.1578,608.8211,467.1673,386.0517,,,,,,,,,,
0.8653999999999976,581988.5764,844.0608,519.4258,398.7761,330.1007,,,,,,,,,,
0.8654999999999976,592890.1927,765.1363,461.5497,354.6175,294.6033,,,,,,,,,,
0.8655999999999976,595748.5142,718.1129,445.7322,342.3759,284.9642,,,,,,,,,,
0.8656999999999976,599598.4453,685.9047,428.9383,330.659,276.5721,,,,,,,,,,
0.8657999999999976,599479.88,707.3557,426.5002,326.7932,272.712,,,,,,,,,,
0.8658999999999976,604664.6454,656.6717,405.6027,312.582,260.5809,,,,,,,,,,
0.8659999999999975,613888.3673,589.2187,364.5345,283.647,237.4957,,,,,,,,,,
0.8660999999999975,628531.2561,519.6988,317.6866,246.4178,205.406,,,,,,,,,,
0.8661999999999975,632646.4291,481.4955,300.6062,234.6156,197.5245,,,,,,,,,,
0.8662999999999975,636985.2694,469.0809,293.5251,228.5485,191.6925,,,,,,,,,,
0.8663999999999975,637059.9343,481.3705,299.4065,231.9439,194.0545,,,,,,,,,,
0.8664999999999975,643222.45,446.6957,277.9214,216.8541,182.1316,,,,,,,,,,
0.8665999999999975,654232.5235,404.0685,254.5539,198.4679,166.8923,,,,,,,,,,
0.8666999999999975,668478.8794,350.4562,222.9729,173.5221,146.1955,,,,,,,,,,
0.8667999999999975,695395.6207,289.2854,180.7444,142.366,119.8477,,,,,,,,,,
0.8668999999999975,697956.1782,281.107,177.3587,138.8491,117.0463,,,,,,,,,,
0.8669999999999974,698976.8943,280.4484,178.8826,139.525,116.8366,,,,,,,,,,
0.8670999999999974,692406.9687,292.1372,184.5147,144.8753,121.6628,,,,,,,,,,
0.8671999999999974,696643.8603,279.7896,176.4808,137.1856,115.2279,,,,,,,,,,
0.8672999999999974,708190.6589,261.7939,164.1443,128.0442,107.3925,,,,,,,,,,
0.8673999999999974,714911.0873,244.9144,155.3981,121.865,102.3555,,,,,,,,,,
0.8674999999999974,714751.0291,245.3774,156.9385,123.3804,103.603,,,,,,,,,,
0.8675999999999974,715179.2909,241.0771,154.8365,121.4017,102.2166,,,,,,,,,,
0.8676999999999974,714649.0946,242.6351,154.7254,121.1775,101.7258,,,,,,,,,,
0.8677999999999974,715344.8057,244.9731,156.0588,122.722,103.1242,,,,,,,,,,
0.8678999999999973,718702.6701,230.0298,147.9465,116.3332,97.993,,,,,,,,,,
0.8679999999999973,715985.1424,242.8168,153.2418,120.2255,101.3319,,,,,,,,,,
0.8680999999999973,716235.6469,239.061,151.9084,119.382,100.381,,,,,,,,,,
0.8681999999999973,716373.48,240.1907,153.2755,119.5444,100.5206,,,,,,,,,,
0.8682999999999973,714268.9241,241.8389,153.1909,119.9689,101.2204,,,,,,,,,,
0.8683999999999973,718624.303,235.6631,148.7468,116.7211,98.6649,,,,,,,,,,
0.8684999999999973,720389.0361,234.7144,148.5074,116.4155,97.9993,,,,,,,,,,
0.8685999999999973,719970.7217,234.6364,150.1387,117.8313,99.0152,,,,,,,,,,
0.8686999999999973,710108.9838,249.2928,158.5145,123.7841,104.3181,,,,,,,,,,
0.8687999999999972,710953.8471,250.982,158.2857,123.9977,104.187,,,,,,,,,,
0.8688999999999972,710344.0386,257.1375,161.0118,125.5943,105.3981,,,,,,,,,,
0.8689999999999972,715295.0668,241.0496,151.2961,117.9025,99.0129,,,,,,,,,,
0.8690999999999972,714332.3672303474,247.83626599634368,155.22166361974405,121.48137568555758,101.93864259597808,,,,,,,,,,
0.8691999999999972,719778.7495979784,235.71031472547668,146.51297955433034,114.19411899839191,96.59981621869974,,,,,,,,,,
0.8692999999999972,721251.2509460738,232.0753311258278,147.78985335856197,115.74101229895932,97.735454115421,,,,,,,,,,
0.8693999999999972,721490.8853310779,226.13376027066212,145.63376027066215,114.06138231029485,96.06561140647656,,,,,,,,,,
0.8694999999999972,723160.2291901364,227.5033170609588,146.2865189635749,114.72674928026036,95.85880585805482,,,,,,,,,,
0.8695999999999972,729130.602514755,216.44328971003333,140.21105978958172,110.2183731075186,92.60905824993584,,,,,,,,,,
0.8696999999999971,736666.8338465486,211.17346676930973,134.7811136771876,104.61175263022838,87.84269951244548,,,,,,,,,,
0.8697999999999971,741916.6393293475,197.80842214712763,125.32024954510008,98.56745515986483,83.02378476735119,,,,,,,,,,
0.8698999999999971,743829.2725096423,199.8114110919005,125.0867136587312,97.50631732943212,81.34126878574278,,,,,,,,,,
0.8699999999999971,747646.6222578919,193.34135901551636,121.63576779026218,95.1888710540396,80.07945425361156,,,,,,,,,,
0.8700999999999971,747280.2089041095,190.61780821917807,121.52616438356164,95.69712328767125,80.44657534246575,,,,,,,,,,
0.8701999999999971,751083.6581976417,184.1435991016283,117.03326782706344,91.5053340819764,76.74087591240875,,,,,,,,,,
0.8702999999999971,766355.6374840629,168.71993200169996,108.10851395381782,84.44057231902536,70.940784813713,,,,,,,,,,
0.8703999999999971,769362.4206058832,160.95141226401287,104.77184252890385,81.79496560807844,68.87135957851602,,,,,,,,,,
0.870499999999997,769910.8658250147,166.48605402231357,106.09703464474455,82.32090428655314,69.20654726952436,,,,,,,,,,
0.870599999999997,771977.3201228429,157.1339572974554,102.41357121965488,80.9157648435215,67.83781807546066,,,,,,,,,,
0.870699999999997,767171.9899169633,161.9820581257414,106.1811981020166,83.17111506524319,69.91043890865954,,,,,,,,,,
0.870799999999997,788629.3074188563,150.8502318392581,95.37604327666152,74.454714064915,62.69304482225657,,,,,,,,,,
0.870899999999997,812293.799140538,124.78290625497374,80.23189559127805,63.60035015120165,53.50915167913417,,,,,,,,,,
0.870999999999997,831853.897444576,113.72888813674057,71.98899983076663,56.09646302250804,46.98426129632764,,,,,,,,,,
0.871099999999997,831004.9159561511,114.82530015660345,71.93144249173481,55.90081781799199,46.81903601879241,,,,,,,,,,
0.871199999999997,838615.4370229008,110.41030534351144,68.95248091603054,53.30515267175573,44.64160305343511,,,,,,,,,,
0.871299999999997,846652.6146734854,103.35542879622344,65.76455546813533,50.63886703383163,42.43725413060582,,,,,,,,,,
0.871399999999997,882031.0093415356,84.4982911825017,52.3570289359763,40.2449305080884,33.67919799498747,,,,,,,,,,
0.8714999999999969,884360.398055893,84.09671931956258,51.02600243013366,39.46804374240583,32.86318347509113,,,,,,,,,,
0.8715999999999969,884373.8805614407,85.4740466101695,51.82468220338984,39.87235169491525,32.974311440677965,,,,,,,,,,
0.8716999999999969,885604.6932153392,77.71714192068174,48.15240904621436,37.50344149459194,31.48017043592265,,,,,,,,,,
0.8717999999999969,880683.404494382,87.60112359550561,53.86704119850187,41.58052434456929,34.666666666666664,,,,,,,,,,
0.8719,893868.904720093,78.14580317520587,48.639004247846415,37.49621490780512,31.13735494435084,,,,,,,,,,
0.872,890038.6086822074,80.28375356803045,49.66291627021884,38.24267364414843,31.759348239771647,,,,,,,,,,
0.8721,875989.9516129033,86.80040917308973,54.034066038633554,41.78556475402036,34.73156342182891,,,,,,,,,,
0.8722,843707.0008794238,102.71081215981746,64.63387445630214,50.03691203384594,41.62246571435362,,,,,,,,,,
0.8723,843499.4429609921,103.538532807526,64.7249251674823,50.07321708557039,41.71437734594004,,,,,,,,,,
0.8724,844055.8853756848,102.6870459317902,64.34044556008786,49.76841012768217,41.439477685790834,,,,,,,,,,
0.8724999999999999,844555.9074880172,101.73527829404284,64.29460530177052,49.811258925951286,41.5173383546904,,,,,,,,,,
0.8725999999999999,842389.8272516399,102.72152246027984,64.54852468011872,49.897762701718506,41.582071683336245,,,,,,,,,,
0.8726999999999999,846419.389325,100.998025,63.446775,48.97495,40.689875,,,,,,,,,,
0.8727999999999999,844547.7997,101.71445,64.292475,49.584575,41.251125,,,,,,,,,,
0.8728999999999999,845871.575675,100.927675,63.401275,49.072425,40.8586,,,,,,,,,,
0.8729999999999999,846982.5646,100.607575,63.216475,49.066475,40.8772,,,,,,,,,,
0.8730999999999999,844292.2414,100.82135,63.717475,49.345525,41.065075,,,,,,,,,,
0.8731999999999999,846017.53895,98.724925,62.696675,48.79755,40.57285,,,,,,,,,,
0.8732999999999999,848848.6126,100.85755,62.643425,48.36705,40.197225,,,,,,,,,,
0.8733999999999998,849298.085125,98.599925,61.907225,47.944575,39.811275,,,,,,,,,,
0.8734999999999998,830673.969875,107.38095,68.108975,52.9259,44.157475,,,,,,,,,,
0.8735999999999998,834468.96585,103.00225,65.6472,51.150525,42.654675,,,,,,,,,,
0.8736999999999998,839187.823575,100.750975,63.938675,49.72665,41.437975,,,,,,,,,,
0.8737999999999998,837773.65515,101.049675,64.535925,50.184425,41.800775,,,,,,,,,,
0.8738999999999998,838533.335,101.0807,64.1378,49.9684,41.62245,,,,,,,,,,
0.8739999999999998,842522.27035,99.952375,62.8062,48.6927,40.465375,,,,,,,,,,
0.8740999999999998,848248.441025,95.530275,60.13525,46.47425,38.568,,,,,,,,,,
0.8741999999999998,853454.86045,91.71705,57.49995,44.378575,36.806825,,,,,,,,,,
0.8742999999999997,856028.0675,92.17945,57.45655,44.233925,36.602525,,,,,,,,,,
0.8743999999999997,858727.890125,89.702725,55.749725,42.944625,35.6323,,,,,,,,,,
0.8744999999999997,861424.482375,87.08155,54.58275,41.97225,34.7698,,,,,,,,,,
0.8745999999999997,872552.884525,81.08195,50.431875,38.7767,32.054875,,,,,,,,,,
0.8746999999999997,871312.3389,80.13995,50.58225,38.990875,32.293975,,,,,,,,,,
0.8747999999999997,874081.3058,80.376225,50.345125,38.4733,31.675175,,,,,,,,,,
0.8748999999999997,875863.118975,78.672725,49.308525,37.70565,31.116125,,,,,,,,,,
0.8749999999999997,933867.87515,49.47905,28.788225,21.30725,17.211625,,,,,,,,,,
0.8750999999999997,973830.860475,12.62765,6.37285,4.819275,3.652325,,,,,,,,,,
0.8751999999999996,975932.711725,10.60075,5.211825,3.948825,2.865725,,,,,,,,,,
0.8752999999999996,971965.129852666,18.0710944808232,10.02227549111319,7.56264616463985,6.13853484565014,,,,,,,,,,
0.8753999999999996,971956.1184318796,16.01046197249324,8.889884800752322,6.80272128835077,5.48918537674856,,,,,,,,,,
0.8754999999999996,975775.817871962,10.75260818020154,6.174066390041494,4.565856550088915,3.4745998814463546,,,,,,,,,,
0.8755999999999996,974170.4063223052,13.037320832957722,7.96529342828811,6.009585624568046,4.818203671985336,,,,,,,,,,
0.8756999999999996,973789.8254941852,13.748793003977774,7.816445510582091,5.855069383293353,4.655694895697325,,,,,,,,,,
0.8757999999999996,973926.9143622852,12.536758435863078,6.798331100012182,5.216896089657693,4.060360579851382,,,,,,,,,,
0.8758999999999996,970857.7638939671,17.67513711151737,10.029616087751371,7.687720901889092,6.282175502742231,,,,,,,,,,
0.8759999999999996,973138.5000459404,15.3504946249732,8.969985605341337,6.998499280267067,5.711800557410187,,,,,,,,,,
0.8760999999999995,970660.8264297988,18.341586892488955,10.397981099656358,7.998312469317624,6.596158566519391,,,,,,,,,,
0.8761999999999995,973198.5317294708,14.850619860071191,7.583926598748006,5.720234442125936,4.441727016079539,,,,,,,,,,
