lambda,max_cluster_size,second_max_cluster_size,third_max_cluster_size,fourth_max_cluster_size,fifth_max_cluster_size,largest_1_dimension,largest_1_dimension_std,largest_2_dimension,largest_2_dimension_std,largest_3_dimension,largest_3_dimension_std,largest_4_dimension,largest_4_dimension_std,largest_5_dimension,largest_5_dimension_std
0.8762999999999995,972552.1733669114,17.512944934123645,10.081631399527042,7.750683332821474,6.352108350480636,,,,,,,,,,
0.8763999999999995,975036.0913142364,11.773389476272436,6.477870666338824,4.955987214162773,3.807997295303664,,,,,,,,,,
0.8764999999999995,971863.081501522,18.256033449134566,9.84243858947951,7.496572078580871,6.091923632674393,,,,,,,,,,
0.8765999999999995,976307.5707425192,9.116057135820713,4.614825760374338,3.569203300086196,2.560091121783032,,,,,,,,,,
0.8766999999999995,976516.5061556114,10.0351970725959,5.642571401990883,4.223803764691289,3.162960895587186,,,,,,,,,,
0.8767999999999995,974043.1839990068,13.033826769698662,7.969276603668187,5.8363901560996805,4.368991093318437,,,,,,,,,,
0.8768999999999995,975187.1142812792,12.259329400807204,6.911983855945358,5.253865259236262,4.087767773983235,,,,,,,,,,
0.9,976874.19283738,9.0,5.865265644915596,3.6217552149718655,2.621755214971865,1.9659684544347211,0.006243194087603704,0.9415535692494199,0.29364769714928474,1.0219380363584258,0.21553410599361691,1.0470397368266862,0.24280766837332562,0.9894307423138615,0.1952019182155052
0.95,977515.9504491902,9.0,4.689172806117691,3.378314526407411,2.378314526407411,1.965564983811905,0.006326703334747501,0.8718253425754652,0.1500257397488478,0.8718253425754652,0.1500257397488478,0.778524277300809,0.22378305088062694,1.0153909916273105,0.22503874061198878
1.0,977875.123463722,9.0,4.12839228897623,3.096294216732173,2.096294216732173,1.9653995580536439,0.006314943691741699,0.5975602043229923,0.17837047715000964,1.07951409580051,0.1621400486220316,0.8652782978443497,0.22245996177019023,0.8718253425754652,0.1500257397488478
0.75,,,,,,1.1052731778980387,0.04426743015291691,1.0599820468163215,0.04568133530447955,1.0277216258434656,0.04463673481398848,1.0102894806265037,0.04396593013550133,1.001960443211759,0.041231308176262575
0.81,,,,,,1.3657957093008026,0.028816811199689474,1.340259209615055,0.029032272448696536,1.3341089785226015,0.030246472807125207,1.333664895488114,0.030506115611018954,1.326178819652382,0.030314094369463272
0.807,,,,,,1.3414956411025865,0.030108815412003078,1.3217363780640303,0.03151084538406562,1.3050049638426768,0.0328204432283846,1.2945006777359986,0.033545145771203495,1.2961599961637962,0.03275957406524074
0.805,,,,,,1.338248055557024,0.03181179958272527,1.3093395388246285,0.03459061933362759,1.294029909459801,0.03394873939155543,1.2816511030241085,0.03556488521495905,1.2719086717811088,0.036536787937775664
0.25,,,,,,1.2830075780602594,0.03943791609063875,1.278235384585826,0.03452738676650642,1.2685505717625616,0.0355026962977174,1.2221851063407725,0.03040458863419704,1.2129716225472074,0.027074151908420458
0.808,,,,,,1.3476584265507605,0.03006002541442686,1.3253892225775554,0.031068858142915625,1.308902776474793,0.03218773361386744,1.302879115804935,0.03144813656382036,1.296109159655706,0.03271333086720551
0.811,,,,,,1.3694364467870848,0.026789717507848178,1.3477253759917915,0.028194991026558393,1.3408313199662711,0.02961394926719955,1.3269114991217263,0.030686169847864896,1.320499883675358,0.03191867759934189
0.45,,,,,,1.2488583416667898,0.038325690808183356,1.1878533320431885,0.028671533198987385,1.138694485515425,0.023146316485846422,1.118380896061776,0.016811121546357957,1.1025873297962203,0.014683574342117166
0.806,,,,,,1.3418937714448445,0.030064192306440318,1.3126541000304839,0.03317287246487372,1.3026368678605786,0.03318548302191912,1.292446671996043,0.03413848298055913,1.2858443673641389,0.034803389748208735
0.05,,,,,,1.0925176524760332,0.04434195036459539,1.0537151782684542,0.04426573636905689,1.0331875002281605,0.04571486228048242,1.0229488186043887,0.04439339224232286,1.01221636058287,0.0424101090461357
0.7000000000000001,,,,,,0.8234036436126722,0.0217874831824321,0.8039978130916134,0.02176073511331562,0.7933544175088978,0.021723037500079746,0.7840119639456045,0.023003279683078436,0.7796734398918236,0.021169470491300142
0.4,,,,,,1.2425580239943905,0.03201466222918013,1.2277747542340691,0.02552596505668574,1.2002498654426526,0.02324917514181932,1.170620696650699,0.01967796188389953,1.1615620519117995,0.020134828066879877
0.15,,,,,,1.2951944273774474,0.0375992994352338,1.30587366019506,0.037703559373683054,1.293837651393191,0.035425546103734495,1.291084273818742,0.033459583558159825,1.2782998180719056,0.03203398143607681
0.3,,,,,,1.2646564311299764,0.03170178665179178,1.210827370010402,0.02546936931741958,1.1985103316471892,0.027678981637139236,1.1878798662578725,0.02479839887956724,1.1753172942607015,0.022744889260760664
0.0,,,,,,0.6953105845223806,0.042367233172407086,0.5932124714764269,0.03413501326857996,0.5489842529169212,0.03371686975032865,0.5249032089647789,0.032155861670679894,0.5147243392929246,0.03452860437821568
0.35,,,,,,1.2233872874010814,0.02763279235301503,1.1849301518716993,0.020624670375308497,1.1813210586385994,0.021637844453945333,1.159054724219429,0.01853444088249632,1.1590762372234673,0.01927395163571382
0.804,,,,,,1.3357221776046706,0.02973603493770781,1.3030067926745954,0.03164605614987644,1.2903733060065237,0.03229526639801413,1.2834537668179236,0.033134615231176806,1.2742996091529728,0.032571540791012404
0.802,,,,,,1.3249339961548752,0.03356169571128155,1.3010003733317261,0.03208441847467709,1.2795885783185135,0.03460791632462301,1.274734931895705,0.03392152203359131,1.2631347636926424,0.03452866209570031
0.1,,,,,,1.2398301017781497,0.02733575934002228,1.2169259138296415,0.024552217767695183,1.1999907523906923,0.023502023886122672,1.1945740177780777,0.022657607469499887,1.1859013377255294,0.02109332106941492
0.801,,,,,,1.3256066200840648,0.03235307093935392,1.2951296006690631,0.033986790742984094,1.2842079417360641,0.03398255904217721,1.2674186890388142,0.03450301649550364,1.2603992503314638,0.0354802041535022
0.809,,,,,,1.3525731372725325,0.028463541616755697,1.3340112758341514,0.0308821668437046,1.3210612309943262,0.03102800659231092,1.3180986152415959,0.03056837563635737,1.3064602700499666,0.03272082995624424
0.2,,,,,,1.282241418525234,0.042776443950034736,1.274075558824621,0.040427847104520916,1.2783988814755023,0.033123171323554364,1.296885847586778,0.03773422686693174,1.2647452769458505,0.03065534024519964
0.65,,,,,,0.941948997831915,0.009268349326277398,0.9171044750351935,0.010523646831744164,0.9103065644700841,0.010666622191081271,0.9030587629192951,0.011413050178274344,0.9003415866517573,0.011309759118718975
0.803,,,,,,1.3146323939162337,0.032793335934457754,1.2959618090969511,0.03279814215958553,1.2777793438607865,0.034844309492578586,1.2759956184620354,0.035677466038091715,1.2636378519616074,0.03554616238018068
0.812,,,,,,1.3875810278633642,0.026433064818961367,1.369095467899458,0.02787091640429121,1.3581390259600512,0.02982711422511811,1.3486158895657165,0.028726061138378244,1.345427989656679,0.029628945236878024
0.8130000000000001,,,,,,1.3944660983384767,0.026091603581832053,1.3754293350048559,0.026575817060393254,1.3718801958527291,0.027657120418007802,1.355299488506054,0.02841270004722886,1.347917327469832,0.029656005763799655
0.8140000000000001,,,,,,1.4074121593001794,0.025706139513863434,1.393256313594147,0.025446857761764727,1.377665630450084,0.027139767967873672,1.371017017573764,0.02787429532570876,1.3651941285282343,0.028257461862390077
0.8150000000000001,,,,,,1.4129292591571065,0.027951724793612385,1.395834895308857,0.02706672356597703,1.3810071537446533,0.028737666717682235,1.372212551140496,0.028906842684362687,1.3658287990303706,0.028684211981807366
0.8160000000000001,,,,,,1.4105701197374498,0.024837352808334462,1.3943908803047655,0.026151734649903738,1.3856923801347611,0.026543375867019516,1.3767342688286115,0.02651110818385315,1.3703174488896435,0.02721578121925461
0.8180000000000001,,,,,,1.4201209746184382,0.024293421446816944,1.4103206092812595,0.025798156874170527,1.3990773419626403,0.026277707883029446,1.3973985434231109,0.0256908472977283,1.3839217970434639,0.02718224083359931
0.8170000000000001,,,,,,1.4150595804847679,0.023682081820718584,1.4037523014630444,0.024617815578987352,1.3950686113724697,0.025919421551655497,1.3857023028869195,0.02622811429094558,1.3792259947061583,0.027511938326264068
0.8190000000000001,,,,,,1.4263268870240717,0.025180456245222162,1.4133307303843705,0.024979185502696368,1.4061053251890367,0.026110516181158644,1.3945188209763233,0.026193274008182832,1.391699758651978,0.026903539642175844
0.8200000000000001,,,,,,1.4421388124991827,0.023641653531362092,1.4239224915905222,0.02485122456830968,1.4138652986876565,0.024643385366757625,1.4117904838420257,0.024182829120770293,1.4040507030974494,0.02614852091775852
0.8210000000000001,,,,,,1.441509415612156,0.0229241270746482,1.4322596780367916,0.023145919879626844,1.4288280513852283,0.023894174820023317,1.422623297716971,0.02464381667408052,1.4123669537153207,0.02458492194648079
0.8220000000000001,,,,,,1.4637532189240041,0.023115752843541705,1.4468997524489395,0.02314140887280834,1.4399379194250905,0.02258161847429998,1.4311295035997502,0.022761327210490505,1.4294200318335784,0.023236351226780454
0.8230000000000001,,,,,,1.468624027128186,0.020570728670549415,1.4544817552898517,0.02125225281025029,1.4434678068224542,0.022101976681215836,1.4461415508963162,0.02204816711596128,1.4410664552955403,0.022706948782656954
0.8240000000000001,,,,,,1.4693682999564583,0.02000777102294931,1.4649092686558978,0.021169901077573966,1.4568831067571313,0.02212932375363502,1.4498937757894168,0.02187174526670902,1.4527163507468244,0.022391890914451373
0.8250000000000001,,,,,,1.4703643054560604,0.019522101307479924,1.4628795590470018,0.020522024762150586,1.4583089140701777,0.021042931789941623,1.455811672830557,0.02149440934916268,1.454309858428295,0.02190292214690699
0.8260000000000001,,,,,,1.486194559510151,0.01833923513219292,1.4806410609311316,0.019577390732613126,1.4736478655098793,0.020257406250746415,1.4723186490536964,0.02071265572108695,1.4673103635909164,0.021510925723218968
0.8270000000000001,,,,,,1.4970698673876393,0.017442610160988924,1.4847279680325105,0.018485101907955524,1.4808200036319559,0.01910384648376116,1.4784049479240864,0.019862404283279515,1.4762339100180601,0.02003196323516568
0.8280000000000001,,,,,,1.502643031382747,0.017577492404233317,1.4956396365694458,0.01875429505943919,1.4906360349762973,0.01936996856886854,1.4896973381031364,0.019325848685644714,1.4824672127560878,0.019914782295037042
0.8290000000000001,,,,,,1.5043325173989277,0.01827849012840112,1.4968282878549217,0.019180910890503285,1.49222225486368,0.019129747211325075,1.488256521912632,0.019108603754190222,1.4876811349232946,0.01957927865669531
0.8300000000000001,,,,,,1.5081989326815928,0.017431620512426565,1.5024795750072069,0.01785622669666681,1.4976995286255494,0.01852217905436438,1.491925003550771,0.019174036491945663,1.4886782169562813,0.0187733770041822
0.8310000000000001,,,,,,1.5161643648960144,0.016996969176545338,1.5082508386429383,0.01705264323438894,1.5033366772655337,0.017434518262244732,1.5041343554519224,0.017940221169333127,1.504454050388417,0.017891536829679696
0.8320000000000001,,,,,,1.5213350551950517,0.01657845255491029,1.5161822861230705,0.016736985127898688,1.5108631914261232,0.016915213046552857,1.508850925823695,0.01750218578046902,1.5063181024578378,0.01819960650604627
0.8330000000000001,,,,,,1.5252556653794198,0.016426794612730986,1.5197220797853648,0.016737064287841764,1.520351042445622,0.01735637329130768,1.5169904391837303,0.017061687600920826,1.5156771047942459,0.01701837444140934
0.8340000000000001,,,,,,1.5025358955038022,0.017538781471195506,1.492390168749182,0.018207950995225996,1.4861629534764318,0.018618369622654757,1.482911117981583,0.019071478675671813,1.4794015706185806,0.019053081318275652
0.8350000000000001,,,,,,1.516094920962359,0.016593157897993527,1.5029193376078729,0.017096180460692383,1.5011059279277963,0.017753355361241816,1.4979735734055646,0.01809040136744419,1.498534923027296,0.017910458003096506
0.8360000000000001,,,,,,1.5230910580306702,0.01600441531558948,1.5087043174292756,0.01653129112896208,1.505595620632871,0.016907222783055967,1.5016316641622771,0.017923895705307898,1.499886308182784,0.017754523894135933
0.8370000000000001,,,,,,1.5229846547371506,0.01663069588241103,1.5119396162791132,0.017067265914402174,1.506545984108776,0.01704092328689794,1.504530480872295,0.01709190724415052,1.4992372633886872,0.01713937055001662
0.8380000000000001,,,,,,1.51213279248496,0.01646270021729283,1.5134017694408597,0.016058372134842524,1.509120275340984,0.01648898364473284,1.5062296584363402,0.01702987768221738,1.5034122047923142,0.017245653723036075
0.8390000000000001,,,,,,1.5199028345911625,0.015501706007491628,1.516218614859268,0.015939526706660028,1.515787182987989,0.01619250532731019,1.5125987556616185,0.016715053315981724,1.5104934907683547,0.016979121616646334
0.8400000000000001,,,,,,1.5296108661151502,0.015026190902307395,1.5237064741596087,0.015527575626352189,1.5238284344004012,0.01596301260280108,1.5227892201623232,0.016222486310134256,1.5178501028223943,0.016347445621283124
0.8410000000000001,,,,,,1.5321115237820293,0.014313990792750668,1.5324799852373685,0.01470924542533373,1.529078121051019,0.015266243466420271,1.5270343986101362,0.015413279646069481,1.5245235645407995,0.015701921263299834
0.8420000000000001,,,,,,1.5499310617956454,0.013636074018063419,1.5464757362242412,0.013714120757707421,1.5473214164762097,0.01406452439345817,1.5422263696218559,0.0140461082141479,1.5436198447010792,0.01428152749351207
0.8430000000000001,,,,,,1.5524660361897658,0.013090909885769032,1.5491662118211844,0.013763758419574052,1.545557398234474,0.013994432529521027,1.5423787836017844,0.014225306135177916,1.5435917739253338,0.013902042995251211
0.8440000000000001,,,,,,1.554586963542236,0.012980606059712251,1.5533928255356333,0.013559040370929408,1.5508682830207177,0.01359631906788224,1.5490608901852143,0.014074968802337091,1.5491223859301615,0.013757628300635445
0.8450000000000001,,,,,,1.5534044681082186,0.01352007932980396,1.5529403664842527,0.013525979131489554,1.5504838687203275,0.013788928921861737,1.5481462665712005,0.013904339894105775,1.5455955265493642,0.013749788131541962
0.8460000000000001,,,,,,1.5523972248380538,0.013401138589253892,1.5510112227873092,0.01343361401979774,1.5485591621348571,0.013722709553852989,1.5502247326819123,0.013841025975051295,1.5482330738478431,0.01395289698396032
0.8470000000000001,,,,,,1.5577621209199726,0.012891394426337745,1.5575017389257253,0.013016680880532183,1.5566897169599858,0.01310630102382283,1.5537712253412592,0.013572032828547416,1.553876528603276,0.013563631706701657
0.8480000000000001,,,,,,1.5631798706415057,0.01263761441007858,1.557075975554035,0.012813323769578444,1.5553123053694864,0.013302957744212068,1.5558999694148217,0.013252850182621213,1.5535863858132186,0.013071888767429604
0.8490000000000001,,,,,,1.5659937028652717,0.012413797659878135,1.5635180227831393,0.013117942575345017,1.55988947931877,0.013161762391500778,1.560353913380544,0.013278895467708284,1.557368525318492,0.013489591808426758
0.8500000000000001,,,,,,1.5675655048337298,0.01218408183913554,1.5647871594774687,0.012502729207125767,1.5631102091560336,0.012569695633541732,1.5630194492619027,0.012797055283921112,1.5623023639104627,0.012861451231920699
0.8510000000000001,,,,,,1.5700366262658412,0.011689458456380992,1.5638483351656205,0.01201065228388402,1.5623453423813813,0.012390891240236993,1.5615821606982387,0.01267910282911183,1.56161732029826,0.012641325851723074
0.8520000000000001,,,,,,1.5698006269644045,0.01185252119365419,1.5674968153020754,0.012321577180499983,1.565154737936042,0.01251978319733803,1.5666359530566087,0.012368318988138775,1.564511131589461,0.01258351149489133
0.8530000000000001,,,,,,1.5687469659548265,0.012178224186685052,1.5665538996795776,0.012097635195747252,1.5670796309413444,0.012378409142087828,1.5642343112413093,0.012610670454430475,1.5618736189207925,0.012755677125028045
0.8540000000000001,,,,,,1.5770873886371721,0.011725650989803889,1.5751326915815014,0.011972491119752165,1.5744193705922866,0.012021770428250408,1.5734316360936378,0.012154068300270396,1.5728338969680198,0.012243769414002336
0.8550000000000001,,,,,,1.5850145421032884,0.011108444937944443,1.58254303799112,0.011312168208306425,1.580769570165933,0.011582504710117588,1.5781564729862017,0.011637501898141738,1.5789560091530848,0.01172346783641759
0.8560000000000001,,,,,,1.59680992372633,0.010417136571897061,1.5927895290116394,0.010682863419172729,1.592673845133837,0.010837821454310856,1.591587170835323,0.010847100183780664,1.5915803401106277,0.010905670268222402
0.8580000000000001,,,,,,1.6077280211017242,0.009873562615488182,1.606643520531175,0.010043485202607038,1.603362620629083,0.010155680620099345,1.6033866655595603,0.010150997083973238,1.6023569779622118,0.01023649006465046
0.8570000000000001,,,,,,1.5989156797426667,0.010312693833533214,1.5979560917802544,0.010331034429400863,1.5972326740058174,0.010483105832378693,1.5959805865300465,0.010495721564210844,1.5967745047075494,0.010532563658756742
0.8590000000000001,,,,,,1.6116912147932836,0.009751809835563549,1.6106478276515424,0.009752947091942351,1.610025470444133,0.009799609921385273,1.6095293507250508,0.00991514731274612,1.609678795256495,0.00991566002126223
0.8600000000000001,,,,,,1.6232592761336,0.009126331842297407,1.6221523606739696,0.009211042865574467,1.6206168178998748,0.009365747734743975,1.6182251536011991,0.00950660753126017,1.6181757527430174,0.009566420784898529
0.8610000000000001,,,,,,1.6434690540679724,0.008151569218119192,1.6377235149240637,0.008502905003737809,1.6325718310601811,0.008842851107478619,1.6274615707011062,0.009370350752474499,1.622604131039543,0.009908132186733594
0.8620000000000001,,,,,,1.669797152845691,0.007414778515865541,1.6344702155679032,0.00949672840651818,1.6167162863265432,0.011213432031423122,1.6026093189457482,0.012372531210661886,1.5965123885782335,0.012947377734454757
0.8630000000000001,,,,,,1.69940271900986,0.006969428274677442,1.6174197145699047,0.01231454291356038,1.5891565855663132,0.014800755728570408,1.570602798440367,0.01646855031935546,1.5510029190267038,0.017925668477831763
0.8640000000000001,,,,,,1.7008081554445615,0.00695663564439576,1.6139359677710678,0.012041729292252895,1.585050038075341,0.015168791983250076,1.5651562814829427,0.01674133222738171,1.5503270009005126,0.01795205685477392
0.8650000000000001,,,,,,1.7135939563739075,0.0069039797184080615,1.599850619411075,0.014105532171351454,1.5729722049697885,0.0160911034543764,1.5525364233821448,0.018157850678601872,1.5322122207638174,0.019341304492915632
0.8660000000000001,,,,,,1.750784993513024,0.006715955693945478,1.567174620705374,0.018159322363414145,1.5136598108684394,0.021517702981195302,1.4863026514537856,0.02386334473367286,1.4644561031093326,0.023887718963746533
0.8670000000000001,,,,,,1.8021619469872365,0.006347551665846962,1.5047061327403186,0.023286533824474254,1.4398918808926773,0.02725073390135325,1.3991452257153671,0.02789846541173141,1.3701789639339628,0.029630813937282355
0.8680000000000001,,,,,,1.813719369777238,0.006318150871637913,1.480849377800776,0.025424994115117373,1.411246180856969,0.028500267376984394,1.3720472178234284,0.030404948406271733,1.3466277033636265,0.03084140395133443
0.8690000000000001,,,,,,1.811729647605241,0.006447750169883826,1.4863110128702222,0.024921157269125027,1.4177767335014897,0.027268816800564893,1.3714257711714684,0.03000935376618069,1.3425065741256084,0.030974688863547303
0.8700000000000001,,,,,,1.83226441417512,0.006275103179285361,1.4469216012378059,0.026377106829841266,1.365577875602299,0.03099417798519818,1.3310805680588487,0.031481214044788174,1.298129561437769,0.03359979077339841
0.8710000000000001,,,,,,1.8884268347063065,0.005763811146680417,1.383574095361064,0.029411134811897808,1.288337389850579,0.03272326984581274,1.2316553098748986,0.03485809181995688,1.1914130688430469,0.03654290968585539
0.8720000000000001,,,,,,1.9197377666420525,0.005623847578233519,1.2948145523418064,0.03418031000348195,1.2049315749322582,0.03508589068268652,1.1532054254390953,0.03700752637665336,1.1174045038177276,0.03641492300187314
0.8730000000000001,,,,,,1.8935558211207064,0.006071747316231044,1.340715774374414,0.03342688647389486,1.254764019964427,0.03611157090902523,1.2024302023102578,0.03770736708523751,1.1722705828150544,0.03563132821443613
0.8740000000000001,,,,,,1.8908516269521403,0.006090391229551659,1.352776218596502,0.031983161709988994,1.2672378766669532,0.03434248003338824,1.2126705633464998,0.036157942899002295,1.170741046514302,0.03740758469099513
0.85,,,,,,1.5675655048337298,0.01218408183913554,1.5647871594774687,0.012502729207125767,1.5631102091560336,0.012569695633541732,1.5630194492619027,0.012797055283921112,1.5623023639104627,0.012861451231920699
